descricao,endereco,estoque,minimo,maximo,codigo
MANGUEIRA P/ AQUECIMENTO DE ADESIVO / COLA MAKMELT BR17G294 6MT 230V 660W 1200SI,A1101,1,0,0,ALM00924
"MANGUEIRA P/ AQUECIMENTO DE ADESIVO / COLA VALCO MELTON MOD. 981XX208 H6060 230V 840W 100BAR 230°C 4,8MT 16FT",A1101,1,0,0,ALM00934
PISTOLA MAKMELT MODELO:020002N ,A1102,13,0,0,ALM00741
PLACA ELETRONICA DO CLP 047-68969390,A1102,0,0,0,ALM00843
PLACA COLEIRO 151XX680 (MADE FROM 152XX680) KRM 0007; VER M1 *PCB ASSY 12-ZONE GEAR- PUMP NI-120 18041 625 (VALCO MELTON),A1102,1,0,0,ALM01045
PLACA DO AQUECEDOR AINTEC AM5TW-4805S-RZ1114,A1102,0,0,0,ALM01115
PLACA 3HAC025784-001/00DSQC 651,A1102,1,0,0,ALM01434
TOMADA MACHO SIMPLES 2P +T 10A 280V  PLUG ,A1103,1,0,0,ALM00928
SENSOR OPTICO SICK WTB12-3P2431 ,A1103,7,0,0,ALM00942
CHAVE ELETRICA REVERSORA MARGIRUIS CR830 30A SERIE 800,A1103,2,0,0,ALM00944
TOMADA FEMEA SIMPLES 2P 10A 250V PLUG ,A1103,9,0,0,ALM00946
PLACA PCB ASSY DUAL-VFD +/-15 HMU 151XX701 (VALCO MELTON),A1103,1,0,0,ALM01049
CHAVE VCF5 SCHNEIDER TESYS 080463,A1103,4,0,0,ALM01212
PRESSOSTATO HYDAC VM 2 D.0/-L24 FILTER CLOGGING INDICATORS,A1103,3,0,0,ALM01277
TRANSMISSOR DE PRESSÃO IP65 PN:VKP-027-A-11-42-999 RANGE:0...200BAR,A1103,1,0,0,ALM01435
SENSOR SICK VSPI-4F2111 ,A1103,1,0,0,ALM01507
PLACA ABB 3HAC044168-001/05,A1104,2,0,0,ALM00109
TRANSDUTOR DE PRESSÃO TSA-E-1-Z-BV05-G-T-V-XP460 (GEFRA),A1104,1,0,0,ALM00573
CONECTOR PARA TRANSMISSOR DE PRESSÃO 5004109 (PARKER),A1104,2,0,0,ALM00574
TERMOSTATO ADD KSD301 250V 10A A 200C NF,A1104,20,0,0,ALM00800
SENSOR OPTICO BANNER EID: 3094849 LTF12IC2LDQ,A1104,2,0,0,ALM01276
MEMORIA FLASH COMPACT 1GB ADAPTADOR 40 PIN SERVNEWS MASTRE 2eo-34,A1104,2,0,0,ALM01358
"Placa De Medição Dsqc 313, 3hab 3700-1, Robô Abb, SMB Board 3hab 2213-1 Serial ",A1104,0,0,0,ALM01359
TRANSMISSOR DE PRESSÃO FLUSH N RANGER: 0....30 KGF/CM²,A1104,2,0,0,ALM01436
"BLOCOS DE PROTEÇÃO CONECTOR 3-POLE, 3+ 5SD7463-0 SURGE ARRESTER TIPO 2 EXIGÊNCIA CATEGORIA C, UC 350V (SIEMENS)",A1105,3,0,0,ALM01083
"DISJUNTOR CIRCUITO 5SP4391-7   400 V 10KA, 3-POLE, C, 100A, D 70 MM (SIEMENS)",A1105,1,0,0,ALM01084
DISJUNTOR  5SY8332-7 (SIEMENS),A1105,2,0,0,ALM01085
BLOCO DE PROTEÇÃO CONECTOR 5SD7464-0,A1105,1,0,0,ALM01219
PONTE RETIFICADORA + LGE AC KBPC5010,A1105,4,0,0,ALM01332
PISTOLA VALCO MELTON  P/N 983XX198 VOLTS: 250 WATTS: 150,A1105,0,0,0,ALM01427
HF HIGH SPEED DISCONNECTION REPLACEMENT,A1105,0,0,0,ALM01493
THYRATRON TQ 1/2 CHRISTAL,A1105,1,0,0,ALM01494
CAPACITOR CCG81-1 250PF 15KV 15KVA ,A1105,3,0,0,ALM01500
PLACA ELETRONICA DO SERVOMOTOR GDM12Z,A1106,1,0,0,ALM00782
PLACA ELETRONICA DO GERADOR HSMODU 25KW,A1106,3,0,0,ALM00783
FUSIVEL KRAH 02/14 D GS 16X63 A 470R K,A1106,0,0,0,ALM00784
FUSIVEL KRAH GS 24X165C 2K5  K ,A1106,5,0,0,ALM00908
FUSIVEL KRAH ZS 24/100 VCF 100R K,A1106,1,0,0,ALM00986
FUSIVEL KRAH ZS 36X330 C 56R K,A1106,1,0,0,ALM01047
"LUMINARIA INDUSTRIAL LED HIGH BAY 100W. AC100-277V,50/60HZ",A1201,0,0,0,ALM01222
MANGUEIRA HOT MELT REF: HMTC,A1201,0,0,0,ALM01438
PISTOLA HOT MELT P/N: XP-401-RS,A1201,0,0,0,ALM01439
PRENSA TERMINAL AÇO 240MM,A1202,10,0,0,ALM00095
PRENSA TERMINAL AÇO KL10/6,A1202,89,0,0,ALM00096
PRENSA TERMINAL AÇO KL25/8,A1202,26,0,0,ALM00097
PRENSA TERMINAL AÇO 25MM,A1202,235,0,0,ALM00098
PRENSA TERMINAL AÇO 35MM,A1202,138,0,0,ALM00099
PRENSA TERMINAL AÇO 50MM,A1202,63,0,0,ALM00100
PRENSA TERMINAL 16MM,A1202,75,0,0,ALM00108
TERMINAL LUVA PARA CABO 35MM,A1202,23,0,0,ALM00121
PRENSA TERMINAL DE AÇO  20MM,A1202,0,0,0,ALM00211
TERMINAL LUVA PARA CABO 50MM,A1202,15,0,0,ALM00212
PRENSA TERMINAL DE AÇO  10MM,A1202,95,0,0,ALM00213
PRENSA TERMINAL DE AÇO  95MM,A1202,16,0,0,ALM00214
PRENSA TERMINAL DE AÇO  70MM,A1202,97,0,0,ALM00215
PRENSA TERMINAL DE AÇO CPH 8-10,A1202,160,0,0,ALM00952
PRENSA TERMINAL DE AÇO 120MM,A1202,0,0,0,ALM00953
TERMINAIS PRE ISOLADOS LU2694 (CRIMPER),A1203,300,0,0,ALM01102
FUSIVEL CERAMICO RESISTENCIAS DO PARSEL SHELF 10A,A1204,70,0,0,ALM00008
"FUSIVEL DE VIDRO 1,5A",A1204,0,0,0,ALM00009
"FUSIVEL DE VIDRO  2,5A",A1204,0,0,0,ALM00010
FUSIVEL DE VIDRO  3A,A1204,0,0,0,ALM00011
FUSIVEL DE VIDRO 6A,A1204,5,0,0,ALM00012
FUSIVEL DE VIDRO  4A,A1204,0,0,0,ALM00013
FUSIVEL CARTUCHO ULTRA RAPIDO 10X38 4A,A1204,1,0,0,ALM00014
FUSIVEL CARTUCHO ULTRA RAPIDO 10X38 2A,A1204,10,0,0,ALM00015
FUSIVEL CARTUCHO ULTRA RAPIDO 10X38 6A,A1204,2,0,0,ALM00016
FUSIVEL CARTUCHO ULTRA RAPIDO 10X38 10A,A1204,2,0,0,ALM00017
BLOCO DE CONTATO AUXILIAR SIEMENS 3RH1911-1FA22,A1204,1,0,0,ALM00019
